16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86,16.86
